student_id,gender,sport,grade,weekly_training_hours,weekly_exercise_days,fitness_score,satisfaction,injury_history
S001,M,Basketball,1,4.1,5,68.2,2,No
S002,F,Badminton,3,4.1,1,76.5,4,Yes
S003,M,Running,1,13.7,1,67.2,3,No
S004,M,Basketball,2,15.4,1,81.7,1,No
S005,M,Volleyball,2,12.5,3,73.9,4,Yes
S006,F,Volleyball,2,19.3,7,76.6,1,Yes
S007,M,Basketball,4,8.7,6,100.0,2,Yes
S008,M,Running,1,7.1,7,63.9,1,No
S009,M,Basketball,4,17.6,3,88.9,2,No
S010,F,Volleyball,4,6.0,6,48.4,3,No
S011,M,Swimming,2,19.3,7,54.2,2,No
S012,M,Badminton,2,2.2,1,62.6,2,Yes
S013,M,Volleyball,4,19.5,5,63.2,5,No
S014,M,Basketball,1,2.8,6,77.0,4,No
S015,F,Badminton,3,18.0,4,77.9,4,Yes
S016,M,Basketball,4,11.5,4,72.5,3,Yes
S017,F,Basketball,1,19.9,2,73.5,3,Yes
S018,F,Swimming,2,3.3,6,80.3,4,No
S019,F,Badminton,2,12.0,5,83.3,5,No
S020,M,Badminton,1,19.4,3,61.7,4,No
S021,F,Swimming,3,11.4,1,71.4,5,No
S022,M,Volleyball,2,13.3,2,74.3,3,No
S023,F,Basketball,2,14.5,4,79.9,1,No
S024,F,Running,2,10.2,3,67.3,3,No
S025,F,Basketball,1,13.3,3,74.1,3,Yes
S026,F,Basketball,4,12.5,1,75.3,2,Yes
S027,F,Volleyball,2,18.2,6,68.0,2,Yes
S028,F,Basketball,4,2.8,4,67.7,2,Yes
S029,F,Swimming,3,7.1,5,76.0,2,No
S030,F,Swimming,2,19.1,3,73.7,5,No
S031,M,Badminton,2,18.0,1,80.0,4,Yes
S032,M,Running,3,10.2,5,64.5,1,Yes
S033,F,Basketball,2,13.2,6,71.5,3,No
S034,F,Basketball,4,7.0,4,72.7,5,No
S035,F,Volleyball,1,5.4,6,83.1,1,No
S036,M,Swimming,4,10.3,3,65.6,5,No
S037,F,Running,1,8.4,5,77.3,5,Yes
S038,M,Badminton,1,12.5,5,77.5,3,Yes
S039,M,Swimming,4,3.4,5,91.5,4,No
S040,M,Badminton,4,19.5,3,64.9,2,No
S041,M,Volleyball,4,19.8,3,68.4,4,Yes
S042,M,Volleyball,4,14.6,6,65.6,3,No
S043,F,Basketball,3,11.6,2,58.3,3,No
S044,F,Running,2,7.6,6,92.6,3,No
S045,F,Badminton,1,16.6,4,62.6,1,No
S046,F,Swimming,4,14.3,1,66.8,4,No
S047,F,Volleyball,4,4.9,5,88.2,4,No
S048,M,Basketball,4,18.4,2,57.5,5,No
S049,F,Basketball,3,16.8,1,82.6,5,Yes
S050,F,Badminton,4,19.1,2,60.9,5,Yes
S051,M,Volleyball,4,15.1,7,87.5,3,No
S052,F,Running,4,13.0,6,53.3,4,No
S053,M,Volleyball,2,9.5,3,57.5,3,Yes
S054,F,Badminton,3,18.8,5,69.6,1,No
S055,M,Badminton,4,17.6,6,84.7,5,No
S056,F,Volleyball,1,2.8,1,74.7,3,Yes
S057,F,Badminton,1,2.5,7,71.6,3,No
S058,M,Volleyball,1,8.8,7,88.5,1,No
S059,M,Swimming,3,16.6,7,96.6,2,No
S060,M,Volleyball,3,19.8,1,81.7,4,Yes
S061,M,Volleyball,1,4.7,1,68.8,2,No
S062,M,Badminton,4,12.7,1,70.8,5,No
S063,M,Badminton,3,8.9,1,62.1,3,No
S064,M,Basketball,1,19.5,7,76.0,1,No
S065,M,Basketball,1,17.2,7,58.7,1,No
